id,url
kelloggs-froot_loops,https://www.walmart.com/ip/Kellogg-s-Froot-Loops-Cereal-10-1oz/328422754
post-sour_patch_kids,https://www.walmart.com/ip/Post-Sour-Patch-Kids-Breakfast-Cereal-Sour-Then-Sweet-18oz/352239677
general_mills-cookie_crisp,https://www.walmart.com/ip/Cookie-Crisp-Cereal-Chocolate-Chip-Cookie-Flavored-19-1-oz/193354334
general_mills-cocoa_puffs,https://www.walmart.com/ip/Cocoa-Puffs-Chocolate-Cereal-19-3-oz/912277261
kelloggs-pop_tarts_cereal,https://www.walmart.com/ip/Kellogg-s-Pop-Tarts-Frosted-Strawberry-Breakfast-Cereal-17-oz/759353321
kelloggs-krave_chocolate,https://www.walmart.com/ip/Kellogg-s-Krave-Chocolate-Family-Size-Breakfast-Cereal-17-3-oz/390772899
post-fruity_pebbles,https://www.walmart.com/ip/Post-Fruity-Pebbles-Cereal-20-5-oz-Box/20648084
kelloggs-froot_loops_marshmallows,https://www.walmart.com/ip/Kellogg-s-Froot-Loops-w-Marshmallows-Breakfast-Cereal-18-7-oz/623776530
post-cocoa_pebbles,https://www.walmart.com/ip/Post-Cocoa-Pebbles-Cereal-20-5-oz-Box/20648085
post-oreo_os,https://www.walmart.com/ip/Post-Oreo-O-s-Cereal-17-oz-Box/793989510
kelloggs-frosted_mini_wheats_original,https://www.walmart.com/ip/Kellogg-s-Frosted-Mini-Wheats-Bite-Size-Breakfast-Cereal-18-oz/224563362
kelloggs-rice_krispies,https://www.walmart.com/ip/Kellogg-s-Rice-Krispies-Breakfast-Cereal-Fat-Free-Family-Size-24-oz/10818684
general_mills-golden_grahams,https://www.walmart.com/ip/Golden-Grahams-Cereal-with-Whole-Grain-19-6-oz/593200528?selected=true
kelloggs-cocoa_krispies,None
quaker-life_original_multigrain_cereal,None
quaker-life_cinnamon_multigrain_cereal,None
kelloggs-chocolate_frosted_flakes,https://www.walmart.com/ip/Kellogg-s-Chocolate-Frosted-Flakes-Breakfast-Cereal-24-7-oz/799735281
general_mills-french_toast_crunch_syrup_cinnamon,https://www.walmart.com/ip/French-Toast-Crunch-Cereal-18-1-oz/768224598
general_mills-chocolate_toast_crunch,https://www.walmart.com/ip/Chocolate-Cinnamon-Toast-Crunch-Cereal-20-4-oz/822665667
general_mills-chocolate_lucky_charms,https://www.walmart.com/ip/Chocolate-Lucky-Charms-Marshmallow-Cereal-19-5-oz/727290147
general_mills-corn_chex,https://www.walmart.com/ip/Corn-Chex-Cereal-Gluten-Free-18-oz/36915387
general_mills-rice_chex,https://www.walmart.com/ip/Rice-Chex-Cereal-Gluten-Free-18-oz/36915386?athcpid=36915386&athpgid=athenaItemPage&athcgid=null&athznid=PWVUB&athieid=v0&athstid=CS020&athguid=a37e6559-15e-16d5c0a742cf6f&athancid=null&athena=true
general_mills-very_berry_cheerios,https://www.walmart.com/ip/Very-Berry-Cheerios-Cereal-Gluten-Free-19-5-oz/838131724
general_mills-chocolate_cheerios,https://www.walmart.com/ip/Chocolate-Cheerios-Cereal-Gluten-Free-20-3-oz/784376727
general_mills-chocolate_peanut_butter_cheerios,https://www.walmart.com/ip/Chocolate-Peanut-Butter-Cheerios-Cereal-20-3-oz/243516817
general_mills-blueberry_cheerios,https://www.walmart.com/ip/Blueberry-Cheerios-Gluten-Free-Cereal-19-5-oz/117704362?athcpid=117704362&athpgid=athenaItemPage&athcgid=null&athznid=PWVUB&athieid=v0&athstid=CS020&athguid=fbaf2fd2-5aa-16d5c0d72d80a9&athancid=null&athena=true
general_mills-drumstick_classic_vanilla,https://www.walmart.com/ip/Drumstick-Classic-Vanilla-Breakfast-Cereal-17-5-oz/587596573?athcpid=587596573&athpgid=athenaItemPage&athcgid=null&athznid=PWVUB&athieid=v0&athstid=CS020&athguid=fbbace14-6f2-16d5c0dd854683&athancid=null&athena=true
general_mills-honey_nut_chex,https://www.walmart.com/ip/Honey-Nut-Chex-Cereal-Gluten-Free-20-3-oz/995262889
general_mills-honey_nut_cheerios,https://www.walmart.com/ip/Honey-Nut-Cheerios-Gluten-Free-Breakfast-Cereal-19-5-oz/807090338
general_mills-cheerios_whole_grain_oats,https://www.walmart.com/ip/Cheerios-Cereal-Gluten-Free-Whole-Grain-Oats-18-oz/10311410?wpa_bd=1569207862880&wpa_pg_seller_id=F55CDC31AB754BB68FE0B39041159D63&wpa_ref_id=38a54506a57c591a419aa226db7b3bd3&wpa_aux_info=&wpa_tag=&wpa_pos=3&wpa_plmt=1145x1145_T-C-IG_TI_1-2_HL-INGRID-GRID-NY&wpa_aduid=8e429b35-4f95-4b35-8e72-b922069fa780&wpa_pg=search&wpa_pg_id=honey%20nut%20cheerios&wpa_st=honey%2Bnut%2Bcheerios&wpa_tax=976759_1228023&wpa_bucket=__bkt__
general_mills-maple_cheerios,https://www.walmart.com/ip/Maple-Cheerios-Cereal-Gluten-Free-19-8-oz/553944375
general_mills-apple_cinnamon_cheerios,https://www.walmart.com/ip/Apple-Cinnamon-Cheerios-Gluten-Free-Cereal-20-1-oz/981084609
general_mills-wheaties,https://www.walmart.com/ip/Wheaties-Cereal-with-Whole-Grain-Flakes-15-6-oz/10311273
general_mills-raisin_nut_bran,https://www.walmart.com/ip/Raisin-Nut-Bran-Breakfast-Cereal-17-1-oz-Box/10311411
general_mills-wheat_chex,None
general_mills-cheerios_cinnamon_oat_crunch,https://www.walmart.com/ip/Cheerios-Cinnamon-Oat-Crunch-Cereal-26-oz/366828037
great_value-toasted_os,None
great_value-bran_flakes,https://www.walmart.com/ip/Great-Value-Bran-Flakes-Cereal-15-6-oz/49303124
general_mills-honey_nut_cheerios_medley_crunch,https://www.walmart.com/ip/Honey-Nut-Cheerios-Medley-Crunch-Cereal-20-9-oz/772480032
kelloggs-corn_flakes,https://www.walmart.com/ip/Kellogg-s-Corn-Flakes-Breakfast-Cereal-Original-24-oz/10818609
kelloggs-special_k_original,https://www.walmart.com/ip/Kellogg-s-Special-K-Breakfast-Cereal-Value-Size-18-oz/10818613
kelloggs-special_k_red_berries,https://www.walmart.com/ip/Kellogg-s-Special-K-Red-Berries-Breakfast-Cereal-Value-Size-16-9-oz/47725949
kelloggs-frosted_flakes,https://www.walmart.com/ip/Kellogg-s-Frosted-Flakes-Family-Size-Breakfast-Cereal-24-oz/371107436
post-honey_bunches_of_oats_almond_crunch_whole_gran,None
post-honey_bunches_of_oats_vanilla_bunches,None
post-honey_bunches_of_oats_honey_crunch,None
general_mills-lucky_charms,https://www.walmart.com/ip/Lucky-Charms-Marshmallow-Cereal-Gluten-Free-26-1-oz/241475883
total-whole_grain_flakes,https://www.walmart.com/ip/Total-Cereal-with-Whole-Grain-Flakes-16-oz/10311271
general_mills-fiber_one,https://www.walmart.com/ip/Fiber-One-Cereal-Original-Bran-16-2-oz/10311398?wpa_bd=1569213680325&wpa_pg_seller_id=F55CDC31AB754BB68FE0B39041159D63&wpa_ref_id=4fdfb8d50a1b07733d604d73ab595fd8&wpa_aux_info=&wpa_tag=&wpa_pos=6&wpa_plmt=1145x1145_T-C-IG_TI_1-2_HL-INGRID-GRID-NY&wpa_aduid=98db2a40-fc5c-4622-9a04-bd8483fc7ad9&wpa_pg=search&wpa_pg_id=fiber%20one&wpa_st=fiber%2Bone&wpa_tax=976759_976783&wpa_bucket=__bkt__
kelloggs-all_bran_original,https://www.walmart.com/ip/Kellogg-s-All-Bran-Breakfast-Cereal-18-6-oz-Box/474973970
general_mills-fiber_one_hone_clusters,https://www.walmart.com/ip/Fiber-One-Cereal-Honey-Clusters-14-25-oz/10311280
great_value-raisin_bran,https://www.walmart.com/ip/Great-Value-Raisin-Bran-Cereal-18-7-oz/55420061
kelloggs-raisin_bran,https://www.walmart.com/ip/Kellogg-s-Raisin-Bran-Breakfast-Cereal-Family-Size-24oz/844236833
kelloggs-special_k_vanilla_almond,https://www.walmart.com/ip/Kellogg-s-Special-K-Cereal-Vanilla-Almond-12-9oz/606336453
kelloggs-special_k_chocolatey_delight,https://www.walmart.com/ip/Kellogg-s-Special-K-Chocolatey-Delight-Breakfast-Cereal-Value-Size-18-5-oz/47725950
kelloggs-raisin_bran_crunch,https://www.walmart.com/ip/Kellogg-s-Raisin-Bran-Crunch-Breakfast-Cereal-22-5oz-Box/141442550
cascadian_farm_organic-cinnamon_crunch,https://www.walmart.com/ip/Cascadian-Farm-Organic-Cinnamon-Crunch-Cereal-9-2-oz/28468230
kashi-organic_blueberry_clulsters,https://www.walmart.com/ip/Kashi-Blueberry-Clusters-Breakfast-Cereal-Non-GMO-13-4-oz/10319631
kashi-gorise_original,https://www.walmart.com/ip/Kashi-GORISE-Original-Breakfast-Cereal-13-1-oz-box/21208469?selected=true
kashi-goplay_honey_almond_flax_crunch,https://www.walmart.com/ip/Kashi-GOLEAN-Breakfast-Cereal-Honey-Almond-Flax-Crunch-14-oz/21174196?selected=true
cascadian_farm_organic-fruit_nut_granola,https://www.walmart.com/ip/Cascadian-Farm-Organic-Fruit-and-Nut-Granola-13-5-oz/10813984
kelloggs-special_k_protein,https://www.walmart.com/ip/Kellogg-s-Special-K-Protein-Breakfast-Cereal-Value-Size-19-oz/47725952
kelloggs-special_k_fruit_yogurt,https://www.walmart.com/ip/Kellogg-s-Special-K-Fruit-Yogurt-Breakfast-Cereal-Value-Size-19-1-oz/47725947
post-honey_bunches_of_oats_almonds,https://www.walmart.com/ip/Post-Honey-Bunches-of-Oats-with-Crispy-Almonds-Cereal-23-oz-Box/169603333
post-great_grains_crunchy_pecan,https://www.walmart.com/ip/Post-Great-Grains-Crunchy-Pecan-Cereal-19-oz-Box/157347459?athcpid=157347459&athpgid=athenaItemPage&athcgid=null&athznid=PWVAV&athieid=v0&athstid=CS020&athguid=4e3ea602-e82-16d5c7f991ca51&athancid=null&athena=true
quaker-simply_granola_oats_honey_raisins_almonds,https://www.walmart.com/ip/Quaker-Simply-Granola-Oats-Honey-Raisins-Almonds-28-oz-Box/13399215
quaker-simply_granola_oats_honey_almonds,https://www.walmart.com/ip/Quaker-Simply-Granola-Oats-Honey-Almonds-28-oz-Box/21978523
